Grapheme	IPA	Languages
^dinner$	d ɪ n ə ɹ	English
^dirty$	d ɜː t ɪ	English
^disappear$	d ɪ s ə p ɪə ɹ	English
^disease$	d ɪ z iː z	English
^dish$	d ɪ ʃ	English
^ditch$	d ɪ tʃ	English
^dive$	d aɪ v	English
^divide$	d ɪ v aɪ d	English
^divorce$	d ɪ v ɔː s	English
^do$	d uː d əʊ	English
^doctor$	d ɒ k t ə ɹ	English
^dog$	d ɒ ɡ	English
^dolphin$	d ɒ l f ɪ n	English
^donkey$	d ɒ ŋ k ɪ	English
^door$	d ɔː ɹ	English
^doorpost$	???	English
^doubt$	d aʊ t	English
^dough$	d əʊ	English
^dove$	d ʌ v d əʊ v	English
^down$	d aʊ n	English
^dream$	d r iː m	English
^dress$	d r ɛ s	English
^dribble$	d r ɪ b l̩	English
^drink$	d r ɪ ŋ k	English
^drip$	d r ɪ p	English
^drive$	d r aɪ v	English
^driving licence$	???	English
^drop$	d r ɒ p	English
^drown$	d r aʊ n	English
^drum$	d r ʌ m	English
^drunk$	d r ʌ ŋ k	English
^dry$	d r aɪ	English
^duck$	d ʌ k	English
^dull$	d ʌ l	English
^dust$	d ʌ s t	English
^dye$	d aɪ	English
^eagle$	iː ɡ l̩	English
^ear$	ɪə ɹ	English
^earlobe$	ɪə l əʊ b	English
^early$	ɜː l ɪ	English
^earn$	ɜː n	English
^earring$	ɪə r ɪ ŋ	English
^earthquake$	ɜː θ k w eɪ k	English
^earwax$	ɪə w æ k s	English
^east$	iː s t	English
^easy$	iː z ɪ	English
^eat$	iː t	English
^edge$	ɛ dʒ	English
^eel$	iː l	English
^egg$	ɛ ɡ	English
^eight$	eɪ t	English
^elbow$	ɛ l b əʊ	English
^election$	ɪ l ɛ k ʃ n̩	English
^electricity$	ɪ l ɛ k t r ɪ s ə t ɪ	English
^elephant$	ɛ l ɪ f ə n t	English
^eleven$	ɪ l ɛ v n̩	English
^elf$	ɛ l f	English
^elk$	ɛ l k	English
^embers$	ɛ m b ə z	English
^embrace$	ɪ m b r eɪ s	English
^empty$	ɛ m p t ɪ	English
^end$	ɛ n d	English
^enemy$	ɛ n ə m ɪ	English
^enough$	ɪ n ʌ f	English
^enter$	ɛ n t ə ɹ	English
^envy$	ɛ n v ɪ	English
^evening$	iː v n̩ ɪ ŋ	English
^ewe$	j uː	English
^expensive$	ɪ k s p ɛ n s ɪ v	English
^explain$	ɪ k s p l eɪ n	English
^extinguish$	ɪ k s t ɪ ŋ ɡ w ɪ ʃ	English
^eye$	aɪ	English
^eyebrow$	aɪ b r aʊ	English
^eyelash$	aɪ l æ ʃ	English
^eyelid$	aɪ l ɪ d	English
^face$	f eɪ s	English
^fairy$	f ɛə r ɪ	English
^faithful$	f eɪ θ f ʊ l	English
^fall$	f ɔː l	English
^falsity$	f ɔː l s ə t ɪ	English
^family$	f æ m ə l ɪ	English
^famine$	f æ m ɪ n	English
^fan$	f æ n	English
^far$	f ɑː ɹ	English
^farmer$	f ɑː m ə ɹ	English
^fart$	f ɑː t	English
^fast$	f ɑː s t	English
^fat$	f æ t	English
^father$	f ɑː ð ə ɹ	English
^father-in-law$	f ɑː ð ə r ɪ n l ɔː	English
^fathom$	f æ ð ə m	English
^fault$	f ɔː l t	English
^fear$	f ɪə ɹ	English
^feather$	f ɛ ð ə ɹ	English
^feel$	f iː l	English
^felt$	f ɛ l t	English
^female$	f iː m eɪ l	English
^fence$	f ɛ n s	English
^fever$	f iː v ə ɹ	English
^few$	f j uː	English
^field$	f iː l d	English
^fifteen$	f ɪ f t iː n	English
^fig$	f ɪ ɡ	English
^fight$	f aɪ t	English
^film$	f ɪ l m	English
^fin$	f ɪ n	English
^find$	f aɪ n d	English
^fine$	f aɪ n	English
^finger$	f ɪ ŋ ɡ ə ɹ	English
^finish$	f ɪ n ɪ ʃ	English
^fir$	f ɜː ɹ	English
^fire$	f aɪ ə ɹ	English
^firefly$	f aɪ ə f l aɪ	English
^fireplace$	f aɪ ə p l eɪ s	English
^firewood$	f aɪ ə w ʊ d	English
^first$	f ɜː s t	English
^fish$	f ɪ ʃ	English
^fisherman$	f ɪ ʃ ə m ə n	English
^fishhook$	???	English
^fishing line$	???	English
^fishing net$	???	English
^five$	f aɪ v	English
^flame$	f l eɪ m	English
^flat$	f l æ t	English
^flea$	f l iː	English
^flee$	f l iː	English
^flesh$	f l ɛ ʃ	English
^float$	f l əʊ t	English
^floor$	f l ɔː ɹ	English
^flour$	f l aʊ ə ɹ	English
^flow$	f l əʊ	English
^flower$	f l aʊ ə ɹ	English
^flute$	f l uː t	English
^fly$	f l aɪ	English
^foal$	f əʊ l	English
^foam$	f əʊ m	English
^fog$	f ɒ ɡ	English
^fold$	f əʊ l d	English
^follow$	f ɒ l əʊ	English
^food$	f uː d	English
^foot$	f ʊ t	English
^footprint$	f ʊ t p r ɪ n t	English
^forbid$	f ə b ɪ d	English
^forehead$	f ɒ r ɪ d	English
^forest$	f ɒ r ɪ s t	English
^forge$	f ɔː dʒ	English
^forget$	f ə ɡ ɛ t	English
^forgive$	f ə ɡ ɪ v	English
^fork$	f ɔː k	English
^fortress$	f ɔː t r ɪ s	English
^four$	f ɔː ɹ	English
^fox$	f ɒ k s	English
^fragrant$	f r eɪ ɡ r ə n t	English
^freeman$	f r iː m ə n	English
^freeze$	f r iː z	English
^friend$	f r ɛ n d	English
^frog$	f r ɒ ɡ	English
^fruit$	f r uː t	English
^fry$	f r aɪ	English
^fuck$	f ʌ k	English
^full$	f ʊ l	English
^fur$	f ɜː ɹ	English
^furrow$	f ʌ r əʊ	English
^garden$	ɡ ɑː d n̩	English
^gate$	ɡ eɪ t	English
^gather$	ɡ æ ð ə ɹ	English
^get$	ɡ ɛ t	English
^ghost$	ɡ əʊ s t	English
^gill$	ɡ ɪ l dʒ ɪ l	English
^girl$	ɡ ɜː l	English
^give$	ɡ ɪ v	English
^give back$	ɡ ɪ v b æ k	English
^glad$	ɡ l æ d	English
^glass$	ɡ l ɑː s	English
^glasses$	ɡ l ɑː s ɪ z	English
^glove$	ɡ l ʌ v	English
^glue$	ɡ l uː	English
^gnat$	n æ t	English
^go$	ɡ əʊ	English
^go down$	ɡ əʊ d aʊ n	English
^go out$	ɡ əʊ aʊ t	English
^go up$	ɡ əʊ ʌ p	English
^goat$	ɡ əʊ t	English
^god$	ɡ ɒ d	English
^goitre$	ɡ ɔɪ t ə ɹ	English
^gold$	ɡ əʊ l d	English
^good$	ɡ ʊ d	English
^goose$	ɡ uː s	English
^gourd$	ɡ ʊə d	English
^govern$	ɡ ʌ v n̩	English
^government$	ɡ ʌ v n̩ m ə n t	English
^grain$	ɡ r eɪ n	English
^grandchild$	ɡ r æ n tʃ aɪ l d	English
^granddaughter$	ɡ r æ n d ɔː t ə ɹ	English
^grandfather$	ɡ r æ n d f ɑː ð ə ɹ	English
^grandmother$	ɡ r æ n m ʌ ð ə ɹ	English
^grandparent$	ɡ r æ n p ɛə r ə n t	English
^grandson$	ɡ r æ n s ʌ n	English
^grape$	ɡ r eɪ p	English
^grasp$	ɡ r ɑː s p	English
^grass$	ɡ r ɑː s	English
^grass-skirt$	???	English
^grasshopper$	ɡ r ɑː s h ɒ p ə ɹ	English
^grave$	ɡ r ɑː v ɡ r eɪ v	English
^grease$	ɡ r iː s ɡ r iː z	English
^greedy$	ɡ r iː d ɪ	English
^green$	ɡ r iː n	English
^grief$	ɡ r iː f	English
^grind$	ɡ r aɪ n d	English
^groan$	ɡ r əʊ n	English
^grow$	ɡ r əʊ	English
^guard$	ɡ ɑː d	English
^guess$	ɡ ɛ s	English
^guest$	ɡ ɛ s t	English
^guilty$	ɡ ɪ l t ɪ	English
^gums$	ɡ ʌ m z	English
^gun$	ɡ ʌ n	English
^guts$	ɡ ʌ t s	English
^hair$	h ɛə ɹ	English
^half$	h ɑː f	English
^hall$	h ɔː l	English
^hammer$	h æ m ə ɹ	English
^hammock$	h æ m ə k	English
^hand$	h æ n d	English
^handkerchief$	h æ ŋ k ə tʃ ɪ f	English
^hang$	h æ ŋ	English
^hankie$	???	English
^happy$	h æ p ɪ	English
^hard$	h ɑː d	English
^hare$	h ɛə ɹ	English
^harm$	h ɑː m	English
^harvest$	h ɑː v ɪ s t	English
^hat$	h æ t	English
^hate$	h eɪ t	English
^have$	h æ v	English
^hawk$	h ɔː k	English
^hay$	h eɪ	English
^he$	h iː	English
^head$	h ɛ d	English
^headband$	h ɛ d b æ n d	English
^heal$	h iː l	English
^healthy$	h ɛ l θ ɪ	English
^hear$	h ɪə ɹ	English
^heart$	h ɑː t	English
^heaven$	h ɛ v n̩	English
^heavy$	h ɛ v ɪ	English
^heel$	h iː l	English
^hell$	h ɛ l	English
^helmet$	h ɛ l m ɪ t	English
^help$	h ɛ l p	English
^hen$	h ɛ n	English
^herdsman$	h ɜː d z m ə n	English
^here$	h ɪə ɹ	English
^heron$	h ɛ r ə n	English
^hiccough$	???	English
^hide$	h aɪ d	English
^high$	h aɪ	English
^high tide$	h aɪ t aɪ d	English
^hill$	h ɪ l	English
^hip$	h ɪ p	English
^hire$	h aɪ ə ɹ	English
^hit$	h ɪ t	English
^hive$	h aɪ v	English
^hoe$	h əʊ	English
^hold$	h əʊ l d	English
^hole$	h əʊ l	English
^hollow$	h ɒ l əʊ	English
^holy$	h əʊ l ɪ	English
^homeland$	h əʊ m l æ n d	English
^honey$	h ʌ n ɪ	English
^hook$	h ʊ k	English
^hope$	h əʊ p	English
^horn$	h ɔː n	English
^horse$	h ɔː s	English
^hospital$	h ɒ s p ɪ t l̩	English
^host$	h əʊ s t	English
^hot$	h ɒ t	English
^hour$	aʊ ə ɹ	English
^house$	h aʊ s h aʊ z	English
^how many?$	???	English
^how much?$	???	English
^how?$	???	English
^howl$	h aʊ l	English
^hug$	h ʌ ɡ	English
^hundred$	h ʌ n d r ə d	English
^hungry$	h ʌ ŋ ɡ r ɪ	English
^hunt$	h ʌ n t	English
^hurry$	h ʌ r ɪ	English
^hurt$	h ɜː t	English
^husband$	h ʌ z b ə n d	English
^hut$	h ʌ t	English
^ice$	aɪ s	English
^idea$	aɪ d ɪə	English
^idol$	aɪ d l̩	English
^if$	ɪ f	English
^ill$	ɪ l	English
^imitate$	ɪ m ɪ t eɪ t	English
^immediately$	ɪ m iː d j ə t l ɪ	English
^in$	ɪ n	English
^in front of$	???	English
^injection$	ɪ n dʒ ɛ k ʃ n̩	English
^injure$	ɪ n dʒ ə ɹ	English
^innocent$	ɪ n ə s n̩ t	English
^insect$	ɪ n s ɛ k t	English
^inside$	ɪ n s aɪ d	English
^intention$	ɪ n t ɛ n ʃ n̩	English
^intestines$	ɪ n t ɛ s t ɪ n z	English
^invite$	ɪ n v aɪ t	English
^iron$	aɪ ə n	English
^island$	aɪ l ə n d	English
^it$	ɪ t	English
^itch$	ɪ tʃ	English
^jaguar$	dʒ æ ɡ j ʊə ɹ	English
^jaw$	dʒ ɔː	English
^jealous$	dʒ ɛ l ə s	English
^jewel$	dʒ uː ə l	English
^join$	dʒ ɔɪ n	English
^judge$	dʒ ʌ dʒ	English
^judgment$	???	English
^jug$	dʒ ʌ ɡ	English
^jump$	dʒ ʌ m p	English
^kangaroo$	k æ ŋ ɡ ə r uː	English
^keep$	k iː p	English
^kettle$	k ɛ t l̩	English
^key$	k iː	English
^kick$	k ɪ k	English
^kid$	k ɪ d	English
^kidney$	k ɪ d n ɪ	English
^kill$	k ɪ l	English
^king$	k ɪ ŋ	English
^kiss$	k ɪ s	English
^kitchen$	k ɪ tʃ ɪ n	English
^knead$	n iː d	English
^knee$	n iː	English
^kneel$	n iː l	English
^knife$	n aɪ f	English
^knot$	n ɒ t	English
^know$	n əʊ	English
^ladder$	l æ d ə ɹ	English
